0,1,2,3,4,5,6
0.009638786,0.007028287,0.06579296,0.097795166,0.80277926,0.011757242,0.005208314
0.8394689,0.032507434,0.066795945,0.0105571095,0.010254628,0.017573358,0.02284257
0.037111647,0.018956661,0.017350871,0.0802294,0.046509363,0.69729364,0.10254839
0.03861631,0.11667016,0.017958423,0.07273836,0.49669346,0.18191914,0.07540413
0.060692098,0.05512915,0.135156,0.492149,0.15080075,0.060513556,0.045559466
0.015498627,0.007596072,0.10695129,0.27093098,0.37482697,0.115586124,0.10861
0.007625287,0.025989825,0.81472063,0.08295361,0.030837461,0.026056636,0.011816563
0.01305414,0.010644266,0.10729386,0.23478411,0.4808163,0.14240713,0.011000186
0.03568572,0.06915759,0.10049788,0.56288934,0.12570512,0.08557251,0.02049191
0.036783893,0.0832968,0.06610529,0.77016896,0.0072838548,0.022050958,0.014310251
0.13668357,0.6150358,0.14716287,0.032021996,0.028307587,0.027139679,0.013648568
0.7042919,0.058503795,0.08055177,0.036406137,0.040217236,0.073546275,0.0064827977
0.26121795,0.2797636,0.32972047,0.013928653,0.028486557,0.07441272,0.012470071
0.060561515,0.19973336,0.084431805,0.22684781,0.25540987,0.10241481,0.07060084
0.041746963,0.17957668,0.15465441,0.42075476,0.1098475,0.06529304,0.028126659
0.020643294,0.012486309,0.14449924,0.56313723,0.18504848,0.059303958,0.014881497
0.08967327,0.45501375,0.048908602,0.19221766,0.06725894,0.114379376,0.032548428
0.81817925,0.020275144,0.049066838,0.07393406,0.013943238,0.010897924,0.01370355
0.16745952,0.22114313,0.098658815,0.2760528,0.089278124,0.1377218,0.00968575
0.48619673,0.22360592,0.19863586,0.012943542,0.01576315,0.05478648,0.008068292
0.06098923,0.24816726,0.1213536,0.3389202,0.09370374,0.08454351,0.052322403
0.06713737,0.15524848,0.5838731,0.07151379,0.04874086,0.059117954,0.014368454
0.03984974,0.7935864,0.062918626,0.092967324,0.0013899802,0.007592571,0.001695343
0.03830748,0.8177868,0.026493613,0.034562197,0.03835364,0.027986955,0.016509306
0.041232713,0.06901169,0.49727368,0.25094905,0.03586804,0.07346189,0.03220298
0.02238844,0.04925493,0.2147063,0.6513233,0.029816227,0.026262432,0.006248405
0.054870818,0.04567447,0.03743203,0.07101962,0.03496081,0.12711969,0.6289226
0.01906836,0.07239482,0.016197745,0.020044437,0.83582956,0.032190666,0.0042744298
0.009901509,0.022547578,0.06256393,0.120970555,0.7232667,0.05060581,0.010143961
0.013238313,0.04466325,0.013546169,0.24446018,0.03369596,0.5729113,0.07748472
0.033501722,0.09676957,0.059839327,0.1923423,0.39871886,0.17213905,0.046689134
0.42061725,0.22975874,0.21541995,0.08335551,0.014459442,0.020423234,0.01596595
0.07709099,0.14869195,0.30475286,0.032626983,0.025629988,0.4079406,0.0032667364
0.013080034,0.013144309,0.041705176,0.065832205,0.8079353,0.04336903,0.014933922
0.0039014283,0.0113173025,0.0018359356,0.034005642,0.038373716,0.85589516,0.054670766
0.008281986,0.018251186,0.007679234,0.64276963,0.08367218,0.16644867,0.0728972
0.008327471,0.05700472,0.06297735,0.7698833,0.06438856,0.025593394,0.011825299
0.018625986,0.23927312,0.52323955,0.14793482,0.051895466,0.015914494,0.0031166044
0.00677844,0.7414968,0.018370265,0.0968122,0.110416435,0.021629723,0.004496093
0.011020724,0.90992284,0.022619478,0.045335107,0.0056170058,0.0036726359,0.0018122286
0.12917112,0.54690796,0.08349707,0.030159319,0.15303881,0.04461946,0.012606179
0.31199133,0.24871217,0.09779686,0.04204275,0.15750457,0.12992164,0.012030695
0.015528715,0.028010488,0.018350719,0.37745595,0.14273123,0.35673907,0.061183885
0.0112446025,0.07595669,0.027880408,0.79302853,0.042815283,0.03660197,0.012472575
0.03515913,0.29774943,0.5164235,0.1263078,0.0058324197,0.015794057,0.002733616
