,0,1,2,3,4,5,6
0,0.005090882987951283,0.0572133098334948,0.14851878028561274,0.31855028260978174,0.29287205204833144,0.17151284793479799,0.0062418443000299365
1,0.877297854284171,0.08782319799630711,0.02733764694761574,0.006724882966478047,0.0006868461910871538,0.0001250859458886866,4.4856684525085285e-06
2,6.034060356007469e-05,0.0010199780609677078,0.00705566263203246,0.05408454933599155,0.17306089885962278,0.6522963046123527,0.11242226589547281
3,0.06950488438715793,0.08134691173819555,0.08012784078662523,0.24645350670113236,0.3144510682574073,0.20028531467108573,0.00783047345839582
4,0.24143252814988908,0.07682633118577006,0.26259324773345827,0.3222670738583614,0.07698809476033106,0.01928774333887618,0.000604980973314051
5,0.0018694715948438256,0.024703653794227932,0.05839290336145912,0.08961599101109172,0.14210258206697762,0.5843272440587005,0.09898815411269928
6,0.026696415683065116,0.2724860326373415,0.42020404052992344,0.22021412972477505,0.04647794144395865,0.013556593153479951,0.00036484682745626664
7,0.013964545012643043,0.09708798201449634,0.1320821902758115,0.30127476624515775,0.2873712589473759,0.16159641592175114,0.006622841582764288
8,0.13430557238498203,0.178458458960313,0.29730639595674313,0.30919155507725354,0.06506034722697325,0.015212085502358696,0.00046558489137631944
9,0.022767655285275593,0.14862283387702688,0.31115640930292165,0.38700035903493324,0.10312367669032452,0.02650015002896871,0.0008289157805494108
10,0.12073865446020657,0.5065372019942816,0.2576149612468824,0.09270444002730896,0.017859488960356756,0.004447613943923878,9.763936703974797e-05
11,0.32727878705995317,0.44046692183181835,0.1328880408869666,0.07159553205067351,0.02186339017770451,0.00576759429495044,0.00013973369793351397
12,0.17440295072414497,0.5469124005998685,0.17911590321921017,0.05327089770450662,0.026786780939560457,0.019004137749080614,0.0005069290636286084
13,0.0070436063475325895,0.11981794203012446,0.33522516878488895,0.2390713250304896,0.05469824573216574,0.11541540664850744,0.12872830542629116
14,0.006212091092014459,0.10526502034835332,0.34112657109682687,0.32675582234643963,0.11013964425883674,0.0943797178920704,0.016121132965458494
15,0.001108013810848626,0.014066389822593051,0.05873547593104186,0.23399659907518006,0.3599961640553101,0.31725149717070983,0.014845860134316536
16,0.05188694507655918,0.20478382845920592,0.31602303976462043,0.32714763753485027,0.08051530177670094,0.01919456157938467,0.0004486858086785228
17,0.5953650293256809,0.24107440158359825,0.07914700182211645,0.05188718356203944,0.023804822916402187,0.00851196612264224,0.00020959466752056287
18,0.055009255270239345,0.4270741702827535,0.33948169066567346,0.1400483171040403,0.030088744616569844,0.008058374963874538,0.00023944709684917131
19,0.2036883297738738,0.27356005607702377,0.36674021651367056,0.13467684684089248,0.017440572893834216,0.0037918217218229243,0.0001021561788822456
20,0.045729036540027544,0.13801442113207332,0.2903276452163881,0.39481280108629024,0.10451351881711961,0.02582903347075825,0.0007735437373429244
21,0.010066375722269478,0.14540366165615382,0.37801988396605096,0.3264763866486223,0.10474639479975016,0.03424105574404861,0.0010462414631047078
22,0.27417377842028745,0.5620826019177109,0.13777460299007088,0.022970414021162715,0.0024635304585781947,0.000518914557555633,1.6157634634289542e-05
23,0.04453579662258485,0.37833988410293706,0.2981380931430927,0.10317207871332186,0.05892300822213581,0.09040952299543206,0.026481616200495578
24,0.01346341313884021,0.18576361313678072,0.40426655241440407,0.31270914392880067,0.06672180302997734,0.01659300760842225,0.00048246674277475086
25,0.0007479233409140119,0.014711370401749626,0.0960312528461992,0.36050150258025765,0.30171516370842283,0.21566003040483764,0.010632756717619114
26,0.0008626377717432483,0.01546513657984667,0.03613837658424505,0.0750535946327326,0.1075165878118152,0.44078381926804544,0.3241798473515718
27,0.004311886290116127,0.05026723894907022,0.13747069913199467,0.33707442291620804,0.30871520679453945,0.156412375559212,0.005748170358859495
28,0.00023004567746134447,0.004481276767565637,0.0318060759249099,0.20592442943179634,0.3810875121999156,0.35723685472460115,0.019233805273750036
29,0.000342351858146293,0.0058486141268786936,0.03898690864041787,0.19367951610814366,0.3282802530930163,0.4088633311164328,0.02399902505696448
30,0.0006679943858941063,0.012467470769219802,0.05896122666661274,0.24845618730615043,0.3562853786620552,0.3052293247086488,0.01793241750141893
31,0.7463235855262396,0.19665393680278262,0.038415591273901206,0.01575418409599049,0.002323195309412668,0.0005189311762083815,1.0575815464997085e-05
32,0.011635611872031514,0.09615144845575081,0.12670660195762246,0.21906074574296222,0.2970951063175913,0.2394642972118536,0.009886188442188254
33,0.0010205516149112926,0.020172176681326908,0.1125615171654885,0.34632869796783383,0.31329262611903586,0.19814264391676834,0.008481786534635289
34,0.00017119703507827573,0.003968175219009891,0.02314096506241379,0.07365066161425765,0.1679870786564885,0.6125234941695664,0.1185584282431856
35,0.0012882314859518926,0.020967530026153033,0.10294754501448038,0.36250265588506225,0.3098748231323732,0.19386829973441996,0.008550914721559283
36,0.0023733894044391172,0.03873954800061024,0.19316952332326726,0.44650811405447105,0.22637770249419847,0.08957071208052832,0.0032610106424855456
